
¨
‘Éý¼¶¼¼ÄÜF×ó¼üµã»÷ÆÁÄ»ÏÂ·½µÄ<color=FFFFFF00>+<color=FFFFFFFF>ºÅ,Éý¼¶ÈÎÒâÒ»¸ö¼¼ÄÜ"*Ê©·Å¼¼ÄÜµÄÄ¬ÈÏ¿ì½Ý¼üÎªQ,W,E,R(8
BNULLJ-1,-1RNULLZNULL
‹¹ºÂòµÀ¾ßKµã»÷¸ßÁÁµÄÉÌµê°´Å¥(ÈÈ¼ü:<color=FFFFFF00>P<color=FFFFFFFF>),´ò¿ªµÀ¾ßÉÌµê½çÃæ"*ÍÆ¼ö×°±¸¸üÊÊºÏÐÂÊÖ(8
BNULLJ-1,-1RNULLZNULL
¼Ê¹ÓÃÓ¢ÐÛ¼¼ÄÜ°´ <color=FFFFFF00>%s<color=FFFFFFFF>¼ü Ñ¡Ôñ %s µÄ %s (<color=FFFFFF00>%s<color=FFFFFFFF>)¼¼ÄÜ£¬½Ó×ÅÊó±ê×ó¼üÑ¡Ôñ·½Ïò¹¥»÷µÐÈË,»òÕßÊó±êÓÒ¼üÊ¹ÓÃÆÕÍ¨¹¥»÷¹¥»÷µÐÈË".*ÔÄ¶Á¼¼ÄÜËµÃ÷À´ÊìÏ¤¼¼ÄÜ,²¢ÔÚ¾º¼¼³¡ÉÏ¸üºÃµÄÊ¹ÓÃ(8
BNULLJ213,213RNULLZNULLb;../Data/effect/Common/dianjidimian/tx_c_dianjiyidong_03.ini
‘Ì¤³ö»ùµØÒÆ¶¯Ó¢ÐÛµ½Ö¸¶¨µÄ»ùµØÍâ²¿µØµã"ˆ*³öÃÅÇ°ÔÚÉÌµêÖÐµÄ <color=FFFFFF00>ÆäËû|ÒÆ¶¯ËÙ¶È<color=FFFFFFFF> ·ÖÀàÖÐÂòË« <color=FFFFFF00>ËÙ¶ÈÖ®Ñ¥<color=FFFFFFFF> ÄÜÈÃÄãµÄÓ¢ÐÛ×ßµÃ¸ü¿ì(8
BNULLJ188,188RNULLZNULLb;../Data/effect/common/dianjidimian/tx_c_dianjiyidong_01.ini
éÌ¤³ö»ùµØÒÆ¶¯Ó¢ÐÛµ½Ö¸¶¨µÄ»ùµØÍâ²¿µØµã"a*³öÃÅÇ°¼ÇµÃ´ò¿ª<color=FFFFFF00>±³°ü<color=FFFFFFFF>ÔÚ<color=FFFFFF00>»ùµØ<color=FFFFFFFF>¸ü»»×°±¸(8
BNULLJ188,188RNULLZNULLb;../Data/effect/common/dianjidimian/tx_c_dianjiyidong_01.ini
»÷É±³¬¼¶ÅÚ³µ»÷É±Ò»Ö»µÐ·½ÖÐÂ·³¬¼¶ÅÚ³µ"G*³¬¼¶ÅÚ³µ±ÈÒ»°ãµÄÐ¡±øÇ¿´óºÜ¶à,ËùÔÚÂ·µÄ¾ÝµãÒ»µ©±»´Ý»Ù,¾Í²»ÔÙ³ö¶¯³¬¼¶ÅÚ³µ(	8
BNULLJ-1,-1RNULLZNULL
ù´Ý»ÙµÐ·½¾Ýµã4´Ý»ÙµÐ·½ÖÐÂ·Ò°Íâ¼ÀÌ³£¬×èÖ¹µÐ·½ÖÐÂ·ÕÙ»½³¬¼¶ÅÚ³µµÄ¼Æ»®"U*´Ý»ÙÖÐÂ·¾Ýµãºó,ÖÐÂ·µÄ³¬¼¶ÅÚ³µ²»ÔÙ³ö¶¯.¶øÇÒÄÜ»ñµÃ<color=FFFFFF00>¹¦Ñ«<color=FFFFFFFF>(	8
BNULLJ146,160RNULLZNULLb;../Data/Effect\common\dianjidimian\tx_c_dianjiyidong_03.ini
·½âËøÊÓ½Ç„°´ÏÂ <color=FFFFFF00>Y<color=FFFFFFFF>¼ü ÇÐ»»ÊÓ½Ç,½âËøÎª <color=FFFFFF00>×ÔÓÉÊÓ½Ç<color=FFFFFFFF> ,ÔÙ½«Êó±êÒÆ¶¯µ½ÆÁÄ»±ßÔµÀ´ÒÆ¶¯ÆÁÄ»."„*×ÔÓÉÊÓ½ÇÄ£Ê½ÏÂ,°´¿Õ¸ñ¼üÆÁÄ»ÖÐÐÄÔò×Ô¶¯¶Ô×¼µ½Ó¢ÐÛ.<color=FFFFFF00>Y¼ü<color=FFFFFFFF>¿ÉÒÔ<color=FFFFFF00>À´»ØÇÐ»»<color=FFFFFFFF>ÊÓ½Ç(8
BNULLJ-1,-1RNULLZNULL

ÒÆ¶¯ÕÙ»½Ê¦ÒÆ¶¯Ó¢ÐÛµ½¶ÓÓÑ ÁéÃÎ ¸½½ü"*×ßµ½ÄãµÄ¶ÓÓÑ ÁéÃÎ Éí±ß(8
BNULLJ210,220RNULLZNULLb;../Data/effect/common/dianjidimian/tx_c_dianjiyidong_01.ini
